"Calendario[Mesaño]";"SISDAT[Categoria]";"SISDAT[Nivel Voltaje]";"SISDAT[Grupo de consumo]";"SISDAT[Tipo Consumo]";"SISDAT[Tipo Tarifa]";"SISDAT[TRA-130.Tarifa SISDAT]";"Clientes_BOL";"MWh_BOL";"FACT_BOL";"Clientes_EOR";"MWh_EOR";"FACT_EOR";"Clientes_ESM";"MWh_ESM";"FACT_ESM";"Clientes_GYE";"MWh_GYE";"FACT_GYE";"Clientes_GLR";"MWh_GLR";"FACT_GLR";"Clientes_LRS";"MWh_LRS";"FACT_LRS";"Clientes_MAN";"MWh_MAN";"FACT_MAN";"Clientes_MLG";"MWh_MLG";"FACT_MLG";"Clientes_STE";"MWh_STE";"FACT_STE";"Clientes_STDO";"MWh_STDO";"FACT_STDO";"Clientes_SUC";"MWh_SUC";"FACT_SUC"
"1/9/2025";"General";"Alta";"3 - Industrial";"Público";"Industrial con Demanda Horaria Diferenciada - AV1";"ATCGCD07";"0";"0";"0";"0";"0";"0";"2";"7330,33675";"871985,22";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"2454,85074";"280048,45";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"3 - Industrial";"Público";"Industrial con Demanda Horaria Diferenciada - AV2";"EATCGCD1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"32566,89432";"2848701,57"
"1/9/2025";"General";"Alta";"5 - Otros";"No Público";"Abonados Especiales con Demanda Horaria - AV1";"ATCGCD03";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0,03532";"277,29";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"No Público";"Autoconsumo con Demanda Horaria - AV1";"ATCGCD12";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"No Público";"Bombeo de Agua con Demanda Horaria - AV1";"ATCGCD04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"7865,88741";"578578,68";"3";"12661,607";"931915,62";"0";"0";"0";"0";"0";"0";"7";"20836,619";"1620517,04";"1";"4632,6";"379800,87";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"No Público";"Escenarios Deportivos con Demanda Horaria - AV1";"ATCGCD11";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"No Público";"Estación de Carga Rápida con Demanda Horaria Diferenciada - AV1";"ATCGCD16";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"No Público";"Otros con Demanda Horaria - AV1";"ATCGCD05";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"No Público";"Servicio Comunitario con Demanda Horaria - AV1";"ATCGCD08";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"1217,52";"101126";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"Público";"Abonados Especiales con Demanda Horaria - AV1";"ATCGCD03";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"Público";"Asistencia Social con Demanda Horaria - AV1";"ATCGCD14";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"398,496";"26376,71";"0";"0";"0";"1";"785,1538";"56656,97";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"Público";"Autoconsumo con Demanda Horaria - AV1";"ATCGCD12";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"Público";"Beneficio Público con Demanda Horaria - AV1";"ATCGCD15";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"284,837";"24633,99";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"Público";"Bombeo de Agua con Demanda Horaria - AV1";"ATCGCD04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"1793,9676";"135211,63";"1";"43,944";"29500,46";"0";"0";"0";"2";"5660,0414";"418393,3";"0";"0";"0";"1";"0";"5284,05";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"Público";"Bombeo de Agua para Servicio Público de Agua con Demanda Horaria - AV1";"ATCGCD13";"0";"0";"0";"0";"0";"0";"1";"3316,61143";"205508,79";"1";"643,2";"37392,04";"1";"11547,111";"628768,33";"0";"0";"0";"4";"3011,28156";"164750,24";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"Público";"Entidades Oficiales con Demanda Horaria - AV1";"ATCGCD10";"0";"0";"0";"2";"1455,302";"127348,3";"1";"494,22124";"42097,14";"5";"2532,21152";"207496,58";"2";"280,2399";"23617,49";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"408";"35190,14";"2";"1008,18";"87796,3";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"Público";"Escenarios Deportivos con Demanda Horaria - AV1";"ATCGCD11";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"Público";"Estación de Carga Rápida con Demanda Horaria Diferenciada - AV1";"ATCGCD16";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"Público";"Otros con Demanda Horaria - AV1";"ATCGCD05";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"5 - Otros";"Público";"Servicio Comunitario con Demanda Horaria - AV1";"ATCGCD08";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"2 -  Comercial";"No Público";"Comercial";"BTCGSD01";"3535";"981,02574";"99932,26";"16767";"7354,70474";"749211,06";"6597";"3073,36798";"312424,63";"65335";"30348,10901";"3076663,69";"17990";"9808,72536";"997161,04";"7211";"3033,88057";"311607,76";"16280";"7964,57634";"808137,51";"10548";"4311,93994";"438521,22";"5795";"2327,75919";"236535,22";"26186";"9301,76411";"945713,65";"11809";"4791,64284";"486403,37"
"1/9/2025";"General";"Baja";"2 -  Comercial";"No Público";"Comercial con Demanda";"BTCGCD01";"13";"37,23346";"3898,04";"4";"1,2801";"208,84";"68";"183,91325";"20885,95";"4646";"16174,06991";"1796582,4";"1151";"4802,7934";"545427,62";"71";"210,28044";"24557,68";"115";"220,94708";"26558,38";"310";"820,26456";"93354,38";"49";"120,36118";"13954,81";"27";"62,59576";"7213,73";"92";"110,26124";"13212,82"
"1/9/2025";"General";"Baja";"2 -  Comercial";"No Público";"Comercial con Demanda Horaria";"BTCGCD31";"0";"0";"0";"2";"8,7771";"969,19";"0";"0";"0";"40";"346,398";"35086,16";"0";"0";"0";"0";"0";"0";"22";"182,27524";"19422,05";"2";"6,72";"632,61";"0";"0";"0";"0";"0";"0";"644";"2831,7545";"297272,23"
"1/9/2025";"General";"Baja";"2 -  Comercial";"Público";"Comercial";"BTCGSD01";"1";"0,005";"1,87";"18";"5,40328";"554,37";"195";"122,17346";"12398,2";"51";"13,27614";"1194,94";"16";"4,29002";"441,73";"20";"7,399";"748,12";"52";"33,017";"3359,53";"311";"77,283";"8021,47";"3";"0,176";"20,43";"55";"21,53778";"2199,32";"16";"6,579";"668,18"
"1/9/2025";"General";"Baja";"2 -  Comercial";"Público";"Comercial con Demanda";"BTCGCD01";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5";"22,692";"2685,97";"5";"46,325";"5185,4";"3";"16,70934";"1981,7";"0";"0";"0";"2";"15,729";"1702,67";"0";"0";"0";"0";"0";"0";"3";"9,253";"966,81"
"1/9/2025";"General";"Baja";"2 -  Comercial";"Público";"Comercial con Demanda Horaria";"BTCGCD31";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"5,59878";"534,47"
"1/9/2025";"General";"Baja";"3 - Industrial";"No Público";"Industrial Artesanal";"BTCGSD02";"84";"16,5917";"1391,69";"769";"278,83114";"23755,06";"211";"52,12508";"4368,53";"740";"368,37775";"32859,83";"160";"76,205";"6477,08";"183";"46,0856";"3876,33";"260";"138,18586";"11827,02";"23";"7,9638";"664,67";"76";"28,02547";"2372,89";"83";"32,48582";"2742,26";"205";"72,51677";"6072,85"
"1/9/2025";"General";"Baja";"3 - Industrial";"No Público";"Industrial con Demanda";"BTCGCD02";"4";"2,261";"415,41";"0";"0";"0";"5";"5,40697";"661,22";"475";"1332,87062";"145244,03";"14";"28,917";"3213,48";"4";"0,75242";"234,73";"45";"73,43962";"8780,19";"44";"25,90148";"3277,35";"0";"0";"0";"0";"0";"0";"10";"6,58172";"767,8"
"1/9/2025";"General";"Baja";"3 - Industrial";"No Público";"Industrial con Demanda Horaria";"BTCGCD30";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"3,6";"309,45";"1";"13,7088";"1163,65";"6";"12,87332";"1948,75";"24";"320,55304";"28562,94";"1";"5,699";"518,93";"0";"0";"0";"0";"0";"0";"167";"959,53933";"80669,99"
"1/9/2025";"General";"Baja";"3 - Industrial";"Público";"Industrial Artesanal";"BTCGSD02";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0,4896";"40,18";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"3 - Industrial";"Público";"Industrial con Demanda";"BTCGCD02";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"3 - Industrial";"Público";"Industrial con Demanda Horaria";"BTCGCD30";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5";"11,883";"-647,54"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Abonados Especiales con Demanda";"BTCGSD06";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Abonados Especiales con Demanda Horaria";"BTCGSD10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Asistencia Social";"BTCGSD03";"0";"0";"0";"19";"6,74322";"359,71";"39";"11,97274";"658,64";"330";"197,81112";"18250,25";"41";"14,302";"735,28";"22";"6,5043";"344,86";"201";"62,11654";"3323,61";"1";"0,51";"25,44";"12";"2,017";"108,46";"5";"3,388";"185,48";"56";"14,077";"796,49"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Asistencia Social con Demanda";"BTCGCD03";"0";"0";"0";"0";"0";"0";"0";"0";"0";"67";"177,42264";"13890,63";"3";"8,302";"784,83";"1";"21,85044";"1599,77";"2";"1,38528";"118,98";"1";"0,24";"32,52";"0";"0";"0";"0";"0";"0";"3";"1,8834";"175,79"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Asistencia Social con Demanda Horaria";"NDCGCD01";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"9,35264";"694,19"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Autoconsumo con Demana Horaria";"BTCGCD37";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Autoconsumo con Demanda";"BTCGCD04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Beneficio Público";"BTCGSD04";"0";"0";"0";"2";"0,60384";"32,76";"51";"11,556";"595,01";"1";"4,431";"443,28";"14";"7,499";"426,81";"22";"10,4267";"617,56";"40";"25,226";"1408,98";"0";"0";"0";"16";"12,39872";"727,45";"58";"12,206";"667,99";"58";"14,6014";"807,92"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Beneficio Público con Demanda";"BTCGCD05";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"6,44946";"456,05";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0,163";"47,41"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Beneficio Público con Demanda Horaria";"BTCGCD20";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"7";"10,39278";"921,52"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Bombeo de Agua";"BTCGSD13";"13";"3,796";"324,19";"57";"39,724";"3263,55";"69";"21,74142";"1792,81";"23";"9,1431";"753,06";"399";"301,33678";"24772,1";"100";"58,42912";"4773,48";"348";"211,57291";"17410,97";"71";"60,41752";"4937,31";"28";"15,89617";"1297,08";"136";"121,51006";"9975,87";"1";"2,431";"199,88"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Bombeo de Agua Comunidades Campesinas";"BTCGCD21";"0";"0";"0";"21";"37,39626";"1510,57";"14";"9,648";"395,72";"2";"0,698";"29,32";"332";"208,63631";"8577,85";"41";"26,2336";"1078,04";"953";"804,91094";"32864,24";"11";"9,92636";"404,75";"11";"11,089";"451,26";"39";"40,78986";"1658,9";"114";"74,49124";"3059,45"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Bombeo de Agua con Demanda";"BTCGCD06";"0";"0";"0";"0";"0";"0";"1";"2,169";"203,46";"38";"112,192";"10634,53";"92";"771,069";"61966,55";"3";"7,7935";"776,23";"27";"123,99818";"11369,87";"11";"41,08396";"3805,6";"1";"4,307";"342,51";"1";"7,03698";"562,4";"19";"11,91858";"1341,55"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Bombeo de Agua con Demanda Horaria";"BTCGCD34";"0";"0";"0";"1";"12,07884";"993,49";"0";"0";"0";"5";"16,427";"1520,87";"0";"0";"0";"9";"246,22638";"18020,71";"2";"37,99806";"3096,76";"0";"0";"0";"0";"0";"0";"0";"0";"0";"6";"17,43344";"1699,45"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Culto Religioso";"BTCGSD09";"315";"27,20422";"1588,91";"552";"98,68098";"5326,86";"460";"96,00925";"5079,99";"463";"224,44856";"20190,07";"934";"248,9247";"13299,55";"446";"97,82524";"5183,98";"379";"111,29702";"5834,84";"442";"96,335";"5050,17";"191";"38,32581";"1935,16";"741";"147,91658";"7898,55";"408";"54,166";"2882,07"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Culto Religioso con Demanda";"BTCGCD32";"1";"0,845";"83,22";"0";"0";"0";"0";"0";"0";"65";"75,669";"7822,23";"3";"5,128";"582,02";"3";"3,01722";"310,85";"0";"0";"0";"15";"18,1961";"2138,77";"1";"0,198";"30,87";"1";"0,651";"91,73";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Escenarios Deportivos";"BTCGSD12";"10";"0,867";"86,12";"33";"7,20368";"664,32";"0";"0";"0";"4";"7,09";"689,44";"4";"1,851";"172,28";"15";"4,5735";"419,36";"16";"4,00164";"371,13";"4";"2,841";"259,18";"7";"3,1621";"295,84";"18";"9,15126";"841,92";"9";"2,464";"226,84"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Escenarios Deportivos con Demanda";"BTCGCD08";"1";"1,728";"186,27";"0";"0";"0";"0";"0";"0";"9";"28,103";"3123,94";"0";"0";"0";"2";"0,80468";"127,99";"0";"0";"0";"1";"0,12852";"38,46";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Escenarios Deportivos con Demanda Horaria";"BTCGCD36";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Ocasional";"BTCGCD12";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Otros";"BTCGSD08";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Otros con Demanda";"BTCGCD09";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Otros con Demanda Horaria";"BTCGCD38";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Servicio Comunitario";"BTCGSD11";"0";"0";"0";"52";"23,66518";"2179,51";"50";"43,60726";"3984,27";"729";"200,21456";"17943,21";"931";"611,688";"56474,76";"1";"0,044";"5,02";"64";"44,1503";"4037,34";"3";"3,05";"279,19";"293";"467,45884";"43174,53";"137";"36,73532";"3433,4";"43";"5,839";"561,66"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Servicio Comunitario con Demanda";"BTCGCD11";"0";"0";"0";"0";"0";"0";"2";"3,629";"344,52";"298";"533,49884";"54414,54";"179";"712,65";"75884,14";"1";"5,928";"566,56";"22";"61,10052";"6114,61";"0";"0";"0";"8";"31,25824";"3499,22";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Servicio Comunitario con Demanda Horaria";"BTCGCD39";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"171,246";"14277,96";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"42,2688";"3723,67"
"1/9/2025";"General";"Baja";"5 - Otros";"No Público";"Vehículos Eléctricos con Demanda Horaria";"BTCGCD41";"1";"1,283";"107,16";"1";"0,293";"49,96";"0";"0";"0";"95";"50,103";"4605,15";"86";"21,743";"2675,94";"1";"0";"20,65";"19";"7,106";"819,22";"1";"1,471";"102,27";"0";"0";"0";"3";"0,637";"130,78";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Abonados Especiales con Demanda";"BTCGSD06";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0,012";"4,14";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Abonados Especiales con Demanda Horaria";"BTCGSD10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Asistencia Social";"BTCGSD03";"79";"29,832";"1490,36";"164";"107,25768";"5940,27";"114";"62,13";"3395,99";"72";"77,512";"7472,13";"116";"116,838";"6699,8";"72";"46,54488";"2584,7";"301";"204,53498";"11675,34";"58";"36,7167";"2052,26";"46";"27,08314";"1462,01";"127";"100,3693";"5623,24";"124";"57,311";"3308,49"
